"EVALUATION"    , "BUFFET"        , "DRAG"          , "EFFICIENCY"    , "FORCE_X"       , "FORCE_Y"       , "FORCE_Z"       , "LIFT"          , "MOMENT_X"      , "MOMENT_Y"      , "MOMENT_Z"      , "SIDEFORCE"     , "AIRFOIL_AREA"  , "AIRFOIL_THICKNESS", "AIRFOIL_CHORD" , "AIRFOIL_LE_RADIUS", "AIRFOIL_TOC"   , "AIRFOIL_ALPHA" , "Time_Iter"     , "Outer_Iter"    , "Inner_Iter"    , "RMS_DENSITY"   , "RMS_MOMENTUM-X", "RMS_MOMENTUM-Y", "RMS_ENERGY"    , "RMS_NU_TILDE"  , "RefForce"      
1               , 0.0385071782    , 0.0209349503    , 39.36004126     , -0.0210841695   , 0.8239967031    , 0.0             , 0.8240005077    , 0.0             , 0.0             , 0.09618732479   , 0.0             , 0.0778446       , 0.121096         , 1.0             , 112.182          , 0.121096        , -0.00974028     , 0.0             , 0.0             , 5000.0          , -7.875716723    , -4.966079851    , -5.333565048    , -2.331391584    , -9.544832144    , 14525.13454     
2               , 0.006786139518  , 0.01955602519   , 42.13537766     , -0.02203813461  , 0.8239378582    , 0.0             , 0.8240005069    , 0.0             , 0.0             , 0.09567379249   , 0.0             , 0.0778446       , 0.120829         , 1.0             , 111.991          , 0.120829        , -0.00974028     , 0.0             , 0.0             , 5000.0          , -9.210541887    , -6.765562869    , -7.012292001    , -3.796997858    , -11.27510368    , 14525.13454     
3               , 0.006829096957  , 0.01467242714   , 56.15980354     , -0.02552351954  , 0.8237359169    , 0.0             , 0.8240006254    , 0.0             , 0.0             , 0.09381375516   , 0.0             , 0.0778446       , 0.119767         , 1.0             , 111.328          , 0.119767        , -0.00974028     , 0.0             , 0.0             , 5000.0          , -8.393588678    , -5.909633722    , -6.142319876    , -2.966338676    , -10.13950335    , 14525.13454     
4               , 0.006858738345  , 0.01428305727   , 57.69073442     , -0.02693782374  , 0.8236834735    , 0.0             , 0.8240000638    , 0.0             , 0.0             , 0.09233457969   , 0.0             , 0.0778906       , 0.118463         , 1.0             , 110.777          , 0.118463        , -0.00974028     , 0.0             , 0.0             , 5000.0          , -9.579600573    , -7.799717928    , -8.12526058     , -4.724202126    , -11.27230002    , 14525.13454     
5               , 0.006852911496  , 0.01279861124   , 64.38199917     , -0.02701204233  , 0.8236567538    , 0.0             , 0.8240001785    , 0.0             , 0.0             , 0.09284161433   , 0.0             , 0.077886        , 0.119097         , 1.0             , 110.998          , 0.119097        , -0.00974028     , 0.0             , 0.0             , 5000.0          , -7.930356145    , -4.992795394    , -5.383018998    , -2.357597647    , -9.99758628     , 14525.13454     
6               , 0.006850953501  , 0.01269660998   , 64.89921109     , -0.02716906819  , 0.8236498033    , 0.0             , 0.8239999714    , 0.0             , 0.0             , 0.09273838646   , 0.0             , 0.0778818       , 0.119036         , 1.0             , 111.164          , 0.119036        , -0.00974028     , 0.0             , 0.0             , 5000.0          , -8.678519985    , -6.171351499    , -6.459441128    , -3.237260265    , -10.38484828    , 14525.13454     
7               , 0.006837100657  , 0.01251796636   , 65.82541423     , -0.02752534598  , 0.8236355892    , 0.0             , 0.824000321     , 0.0             , 0.0             , 0.09257205577   , 0.0             , 0.0778814       , 0.119082         , 1.0             , 111.942          , 0.119082        , -0.00974028     , 0.0             , 0.0             , 5000.0          , -9.832156119    , -7.54941833     , -7.846554847    , -4.498696211    , -11.88170634    , 14525.13454     
8               , 0.006812824702  , 0.01225328936   , 67.24723576     , -0.02781558846  , 0.8236213755    , 0.0             , 0.8239998386    , 0.0             , 0.0             , 0.09256311679   , 0.0             , 0.0778777       , 0.119354         , 1.0             , 113.121          , 0.119354        , -0.00974028     , 0.0             , 0.0             , 5000.0          , -9.805987347    , -7.897375296    , -7.896064602    , -4.566457945    , -11.50604058    , 14525.13454     
9               , 0.006771066734  , 0.01233533208   , 66.79998014     , -0.02832268544  , 0.8236054173    , 0.0             , 0.8239999378    , 0.0             , 0.0             , 0.09075379523   , 0.0             , 0.0778744       , 0.119775         , 1.0             , 114.45           , 0.119775        , -0.00974028     , 0.0             , 0.0             , 5000.0          , -8.422222567    , -5.785555446    , -5.999570346    , -2.955033991    , -10.18086612    , 14525.13454     
10              , 0.006809536921  , 0.01221264934   , 67.47100329     , -0.02783047842  , 0.8236201338    , 0.0             , 0.8239997036    , 0.0             , 0.0             , 0.09253506146   , 0.0             , 0.0778774       , 0.119396         , 1.0             , 113.252          , 0.119396        , -0.00974028     , 0.0             , 0.0             , 5000.0          , -10.16572155    , -8.137299411    , -8.122060449    , -4.80603285     , -11.91631713    , 14525.13454     
